          1.10093825e-01, 1.22276552e-01, 5.29503286e-01, 5.29503286e-01,
          5.11088729e-01, 3.58277291e-01, 3.58277291e-01, 2.05457091e-01,
          3.55326325e-01, 3.58277291e-01, 2.95101941e-01, 3.58277291e-01,
          3.58277291e-01, 3.14726561e-01, 1.26585051e-01, 4.83536571e-01,
          4.83536571e-01, 4.83536571e-01, 4.83536571e-01, 1.74116075e-01,
          1.14899300e-01, 5.85351838e-03, 1.90688353e-02, 3.77743125e-01,
          5.34022897e-02, 1.04908831e-02, 5.36179263e-03, 1.10093825e-01,
          1.22276552e-01, 5.29503286e-01, 5.29503286e-01, 5.11088729e-01,
          3.58277291e-01, 3.58277291e-01, 2.05457091e-01, 3.55326325e-01,
          3.58277291e-01, 2.95101941e-01, 3.58277291e-01, 3.58277291e-01,
          3.14726561e-01, 1.26585051e-01, 4.83536571e-01, 4.83536571e-01,
          4.83536571e-01, 4.83536571e-01, 1.74116075e-01, 1.14899300e-01,
          5.85351838e-03, 1.90688353e-02, 3.20651233e-01, 3.59308571e-02,
          1.91946886e-02, 7.70473434e-03, 1.61755327e-02, 5.05914927e-01,
          5.05914927e-01, 4.84564900e-01, 3.78743291e-01, 4.39072818e-01,
          4.39072818e-01, 1.75993174e-01, 7.94633776e-02, 2.21908540e-01,
          4.39072818e-01, 4.39072818e-01, 3.33357155e-01, 1.63756058e-01,
          4.80297327e-01, 4.80297327e-01, 4.80297327e-01, 1.82901427e-01,
          1.15228266e-01, 3.37378263e-01, 3.60890269e-01, 9.11039189e-02,
          6.36409372e-02, 1.55864116e-02, 9.81449522e-03, 4.86782752e-02,
          3.43917236e-02, 4.94575426e-02, 6.83549583e-01, 6.83549583e-01,
          2.14903995e-01, 7.85787776e-02, 3.89877409e-01, 3.89877409e-01,
          3.89877409e-01, 1.58676222e-01, 3.26336712e-01, 3.89877409e-01,
          3.89877409e-01, 1.98573798e-01, 2.54907429e-01, 5.93494654e-01,
          5.93494654e-01, 3.10662121e-01, 9.37529728e-02, 2.05408916e-01,
          3.18432570e-01, 2.00474277e-01, 1.66529827e-02, 1.55564854e-02 ]
      - [ 4.44480807e-01, 2.43798330e-01, 1.40417099e-01, 1.11616738e-02,
          3.41801196e-01, 4.44480807e-01, 4.44480807e-01, 1.56347588e-01,
          4.26988095e-01, 2.74072826e-01, 4.68721449e-01, 4.68721449e-01,
          1.33965790e-01, 5.27229011e-02, 4.68721449e-01, 4.68721449e-01,
          1.00153826e-01, 1.03179067e-01, 1.70371383e-01, 5.04374087e-01,
          4.13463563e-01, 2.87151709e-02, 8.50624070e-02, 6.55139834e-02,
          1.39471501e-01, 5.04374087e-01, 5.04374087e-01, 2.81966537e-01,
          6.13546297e-02, 8.05690214e-02, 2.57378630e-02, 1.07890166e-01,
          4.09603059e-01, 5.84177256e-01, 5.84177256e-01, 2.04456359e-01,
          7.38408640e-02, 4.13055420e-01, 4.13055420e-01, 3.38543355e-01,
          4.13055420e-01, 4.13055420e-01, 4.13055420e-01, 1.49651960e-01,
          1.84400436e-02, 2.99194660e-02, 3.85584563e-01, 3.85584563e-01,
          3.18007976e-01, 3.85584563e-01, 3.85584563e-01, 3.85584563e-01,
          3.85584563e-01, 4.55070958e-02, 5.28310761e-02, 4.16818168e-03,
          1.17906690e-01, 1.28597632e-01, 3.98882747e-01, 4.56377305e-02,
          5.90576530e-01, 5.90576530e-01, 3.19536567e-01, 1.90913472e-02,
          1.95536628e-01, 4.89666134e-01, 3.04643095e-01, 3.07189584e-01,
          1.50351122e-01, 4.89666134e-01, 4.89666134e-01, 1.65569380e-01,
          3.61822881e-02, 3.13758880e-01, 5.38218677e-01, 5.38218677e-01,
          1.18662789e-01, 6.96221441e-02, 3.13403934e-01, 4.35374171e-01,
          9.38715413e-02, 5.28310761e-02, 4.16818168e-03, 1.17906690e-01,
          1.28597632e-01, 3.98882747e-01, 4.56377305e-02, 5.90576530e-01,
          5.90576530e-01, 3.19536567e-01, 1.90913472e-02, 1.95536628e-01,
          4.89666134e-01, 3.04643095e-01, 3.07189584e-01, 1.50351122e-01,
          4.89666134e-01, 4.89666134e-01, 1.65569380e-01, 3.61822881e-02,
          3.13758880e-01, 5.38218677e-01, 5.38218677e-01, 1.18662789e-01,
          6.96221441e-02, 3.13403934e-01, 4.35374171e-01, 9.38715413e-02,
          5.13021611e-02, 0., 1.30930394e-01, 2.34907344e-01,
          3.27231944e-01, 2.70914752e-02, 5.20267010e-01, 5.20267010e-01,
          5.20267010e-01, 2.33320910e-02, 2.37252470e-02, 1.58480197e-01,
          1.18224248e-01, 1.19779833e-01, 3.32766920e-02, 2.21277788e-01,
          6.66605830e-01, 6.66605830e-01, 3.14502083e-02, 1.15101866e-01,
          5.20770729e-01, 5.20770729e-01, 5.20770729e-01, 9.26675573e-02,
          1.09051488e-01, 2.42030859e-01, 2.96473742e-01, 1.09367492e-02,
          5.41510293e-03, 1.76383238e-02, 1.16784714e-01, 1.80978149e-01,
          5.78272156e-02, 5.61011553e-01, 5.61011553e-01, 5.61011553e-01,
          6.57497421e-02, 7.48183951e-02, 5.43287657e-02, 1.85812473e-01,
          1.22730725e-01, 2.83034444e-02, 1.20100930e-01, 6.76593959e-01,
          6.76593959e-01, 4.65653270e-01, 1.14306614e-01, 1.72280252e-01,
          8.08745399e-02, 1.14233479e-01, 7.10204244e-03, 1.33294716e-01,
          5.90388596e-01, 5.90388596e-01, 1.70371383e-01, 5.04374087e-01,
          4.13463563e-01, 2.87151709e-02, 8.50624070e-02, 6.55139834e-02,
          1.39471501e-01, 5.04374087e-01, 5.04374087e-01, 6.16147630e-02,
          1.91912726e-02, 2.46125255e-02, 2.04549469e-02, 1.59419224e-01,
          1.13231897e-01, 2.47796878e-01, 6.66527450e-01, 6.66527450e-01,
          1.36330038e-01, 1.32944807e-01, 4.61252898e-01, 4.61252898e-01,
          2.86890566e-01, 7.32147843e-02, 1.43000051e-01, 4.61252898e-01,
          4.61252898e-01, 2.99194660e-02, 3.85584563e-01, 3.85584563e-01,
          3.18007976e-01, 3.85584563e-01, 3.85584563e-01, 3.85584563e-01,
          3.85584563e-01, 4.55070958e-02, 5.78580312e-02, 1.36431819e-03,
          1.77946631e-02, 3.44151109e-02, 4.77501005e-01, 4.77501005e-01,
          4.77501005e-01, 4.77501005e-01, 2.79913008e-01, 3.82172674e-01,
          1.56080291e-01, 2.50485867e-01, 3.82172674e-01, 3.82172674e-01,
          1.80947661e-01, 3.82172674e-01, 3.82172674e-01, 3.82172674e-01,
          3.61822881e-02, 3.13758880e-01, 5.38218677e-01, 5.38218677e-01,
          1.18662789e-01, 6.96221441e-02, 3.13403934e-01, 4.35374171e-01,
          9.38715413e-02, 4.55403477e-01, 1.11974869e-02, 4.37940992e-02,
          4.78506498e-02, 3.93078864e-01, 8.38912129e-02, 4.55403477e-01,
          4.55403477e-01, 4.55403477e-01, 5.91023266e-01, 1.65497363e-02,
          1.13565177e-02, 2.38140952e-02, 5.40431023e-01, 4.86573353e-02,
          3.43382615e-03, 8.15385953e-03, 5.91023266e-01, 3.61822881e-02,
          3.13758880e-01, 5.38218677e-01, 5.38218677e-01, 1.18662789e-01,
          6.96221441e-02, 3.13403934e-01, 4.35374171e-01, 9.38715413e-02,
          4.55403477e-01, 1.11974869e-02, 4.37940992e-02, 4.78506498e-02,
          3.93078864e-01, 8.38912129e-02, 4.55403477e-01, 4.55403477e-01,
          4.55403477e-01, 5.91023266e-01, 1.65497363e-02, 1.13565177e-02,
          2.38140952e-02, 5.40431023e-01, 4.86573353e-02, 3.43382615e-03,
          8.15385953e-03, 5.91023266e-01, 3.14502083e-02, 1.15101866e-01,
          5.20770729e-01, 5.20770729e-01, 5.20770729e-01, 9.26675573e-02,
          1.09051488e-01, 2.42030859e-01, 2.96473742e-01, 1.98110417e-01,
          1.11555969e-02, 2.91656181e-02, 4.59972948e-01, 7.60410011e-01,
          3.54551494e-01, 1.59270745e-02, 2.66881250e-02, 1.88988075e-01,
          3.50886583e-01, 7.83048943e-02, 3.43479738e-02, 2.69638628e-01,
          7.52187669e-01, 4.51185554e-01, 1.14473896e-02, 5.86540997e-03,
          1.40834525e-01, 4.65653270e-01, 1.14306614e-01, 1.72280252e-01,
          8.08745399e-02, 1.14233479e-01, 7.10204244e-03, 1.33294716e-01,
          5.90388596e-01, 5.90388596e-01, 6.54817104e-01, 1.33121535e-01,
          9.21862200e-02, 7.05351010e-02, 2.74846435e-01, 1.26454588e-02,
          2.98261847e-02, 1.67650819e-01, 6.54817104e-01, 5.47727287e-01,
          5.47727287e-01, 1.37485564e-01, 5.06449416e-02, 1.15148686e-01,
          4.37791161e-02, 1.01366118e-01, 2.18166634e-01, 5.47727287e-01 ]
      - [ 2.17262860e-02, 2.17081476e-02, 3.68955992e-02, 2.82913670e-02,
          2.19114453e-01, 6.76250339e-01, 6.76250339e-01, 1.30950406e-01,
          1.01763077e-01, 1.40062571e-01, 5.26698649e-01, 5.26698649e-01,
          1.21555336e-01, 2.87211299e-01, 5.26698649e-01, 2.06039459e-01,
          4.54393737e-02, 3.32440473e-02, 2.86617905e-01, 4.96693432e-01,
          4.96693432e-01, 1.48022473e-02, 1.82121377e-02, 4.26580496e-02,
          4.11047727e-01, 2.72736460e-01, 4.16851044e-01, 1.39499590e-01,
          6.53376877e-02, 1.30128562e-01, 7.81269521e-02, 4.86388117e-01,
          5.20380735e-01, 5.20380735e-01, 3.44966829e-01, 2.25541294e-01,
          7.82352015e-02, 6.91457748e-01, 6.91457748e-01, 9.73862633e-02,
          3.37036476e-02, 1.13222830e-01, 6.33645952e-02, 4.32194881e-02,
          3.77713963e-02, 4.70655151e-02, 5.43381155e-01, 5.43381155e-01,
          3.47749926e-02, 2.54387222e-02, 1.05925426e-01, 5.43381155e-01,
          2.98485905e-01, 6.63244724e-02, 4.18555021e-01, 3.25468868e-01,
          9.25568864e-02, 1.48466840e-01, 3.88514459e-01, 3.11166972e-01,
          4.18555021e-01, 4.18555021e-01, 2.93166220e-01, 6.10321946e-02,
          6.99528158e-01, 6.99528158e-01, 7.05900788e-02, 2.37043109e-02,
          2.44618356e-02, 4.27578948e-02, 3.75839658e-02, 3.50518450e-02,
          7.39697292e-02, 5.03293931e-01, 5.03293931e-01, 2.57798228e-02,
          3.76155563e-02, 8.48443583e-02, 5.03293931e-01, 4.65160698e-01,
          6.27279803e-02, 4.18555021e-01, 3.25468868e-01, 9.25568864e-02,
          1.48466840e-01, 3.88514459e-01, 3.11166972e-01, 4.18555021e-01,
          4.18555021e-01, 2.93166220e-01, 6.10321946e-02, 6.99528158e-01,
          6.99528158e-01, 7.05900788e-02, 2.37043109e-02, 2.44618356e-02,
          4.27578948e-02, 3.75839658e-02, 3.50518450e-02, 7.39697292e-02,
          5.03293931e-01, 5.03293931e-01, 2.57798228e-02, 3.76155563e-02,
          8.48443583e-02, 5.03293931e-01, 4.65160698e-01, 6.27279803e-02,
          4.03429270e-01, 1.42476380e-01, 6.07258007e-02, 4.30402085e-02,
          2.30369911e-01, 1.56676263e-01, 4.92904514e-01, 4.92904514e-01,
          4.92904514e-01, 9.58279297e-02, 7.00285196e-01, 7.00285196e-01,
          1.35129914e-02, 2.58569662e-02, 1.84596535e-02, 9.07830987e-03,
          2.27588024e-02, 3.51483151e-02, 2.03794539e-02, 4.96810973e-01,
          4.96810973e-01, 2.01324020e-02, 4.12783660e-02, 3.39100584e-02,
          4.96810973e-01, 4.96810973e-01, 6.38674572e-02, 2.13086843e-01,
          7.34313130e-02, 1.16775017e-02, 2.43508769e-03, 3.99481170e-02,
          2.75460780e-01, 4.94918168e-01, 5.57259440e-01, 5.57259440e-01,
          1.11321770e-01, 6.54285729e-01, 6.54285729e-01, 1.86563566e-01,
          8.38196054e-02, 1.22230174e-02, 4.21622917e-02, 1.45324215e-01,
          2.44985104e-01, 7.17736827e-03, 4.74795163e-01, 4.74795163e-01,
          1.33274034e-01, 3.20606381e-01, 2.42481261e-01, 4.74795163e-01,
          3.71886641e-01, 3.56038250e-02, 2.86617905e-01, 4.96693432e-01,
          4.96693432e-01, 1.48022473e-02, 1.82121377e-02, 4.26580496e-02,
          4.11047727e-01, 2.72736460e-01, 4.16851044e-01, 5.32615036e-02,
          1.11690629e-02, 3.50518003e-02, 4.26624492e-02, 8.89530778e-02,
          9.22687203e-02, 6.81245208e-01, 6.81245208e-01, 2.06331715e-01,
          8.01168382e-02, 3.07871010e-02, 5.09160697e-01, 5.09160697e-01,
          4.34692591e-01, 1.69333100e-01, 4.64132190e-01, 1.70492560e-01,
          8.33156705e-02, 4.70655151e-02, 5.43381155e-01, 5.43381155e-01,
          3.47749926e-02, 2.54387222e-02, 1.05925426e-01, 5.43381155e-01,
          2.98485905e-01, 6.63244724e-02, 1.62787139e-02, 1.05047282e-02,
          7.57840520e-04, 1.75650441e-03, 1.32391034e-02, 2.90027857e-01,
          7.06368208e-01, 6.38599098e-01, 3.89041342e-02, 3.61850500e-01,
          1.54306293e-01, 3.75445426e-01, 3.75445426e-01, 1.72760725e-01,
          3.75445426e-01, 3.75445426e-01, 3.75445426e-01, 3.26894939e-01,
          7.39697292e-02, 5.03293931e-01, 5.03293931e-01, 2.57798228e-02,
          3.76155563e-02, 8.48443583e-02, 5.03293931e-01, 4.65160698e-01,
          6.27279803e-02, 1.39555400e-02, 7.93663319e-03, 7.40020070e-04,
          1.47492636e-03, 1.96410790e-02, 1.09794848e-01, 6.99609578e-01,
          6.99609578e-01, 3.75236422e-02, 4.19745266e-01, 2.58841127e-01,
          1.07808158e-01, 1.46475568e-01, 3.10831577e-01, 3.58950287e-01,
          4.19745266e-01, 4.19745266e-01, 3.76444817e-01, 7.39697292e-02,
          5.03293931e-01, 5.03293931e-01, 2.57798228e-02, 3.76155563e-02,
          8.48443583e-02, 5.03293931e-01, 4.65160698e-01, 6.27279803e-02,
          1.39555400e-02, 7.93663319e-03, 7.40020070e-04, 1.47492636e-03,
          1.96410790e-02, 1.09794848e-01, 6.99609578e-01, 6.99609578e-01,
          3.75236422e-02, 4.19745266e-01, 2.58841127e-01, 1.07808158e-01,
          1.46475568e-01, 3.10831577e-01, 3.58950287e-01, 4.19745266e-01,
          4.19745266e-01, 3.76444817e-01, 2.03794539e-02, 4.96810973e-01,
          4.96810973e-01, 2.01324020e-02, 4.12783660e-02, 3.39100584e-02,
          4.96810973e-01, 4.96810973e-01, 6.38674572e-02, 9.72599350e-03,
          9.69826709e-03, 3.59111675e-03, 1.15972683e-02, 1.71144474e-02,
          1.17547370e-01, 6.98924661e-01, 6.98924661e-01, 3.98175605e-02,
          3.94700140e-01, 3.94700140e-01, 3.94700140e-01, 2.00711280e-01,
          1.56464487e-01, 3.94700140e-01, 3.94700140e-01, 3.61902267e-01,
          1.46207243e-01, 7.17736827e-03, 4.74795163e-01, 4.74795163e-01,
          1.33274034e-01, 3.20606381e-01, 2.42481261e-01, 4.74795163e-01,
          3.71886641e-01, 3.56038250e-02, 9.59260762e-02, 5.50762452e-02,
          1.29282959e-02, 2.41322480e-02, 2.82723550e-02, 2.37706080e-01,
          6.76341534e-01, 6.76341534e-01, 8.99111927e-02, 6.27340913e-01,
          6.27340913e-01, 1.56367257e-01, 3.69613916e-02, 1.56678274e-01,
          2.38629028e-01, 2.23078385e-01, 1.56732693e-01, 1.58067584e-01 ]
      - [ 2.85770416e-01, 4.43065315e-01, 4.15794909e-01, 1.77713633e-01,
          2.57530034e-01, 4.43065315e-01, 4.43065315e-01, 2.21274391e-01,
          7.23681897e-02, 4.09346342e-01, 4.31487322e-01, 4.31487322e-01,
          4.14654702e-01, 4.31487322e-01, 4.73934747e-02, 2.61457086e-01,
          1.58842027e-01, 4.24976163e-02, 5.27456496e-03, 3.07470001e-02,
          4.15536352e-02, 2.15854004e-01, 4.73477334e-01, 3.63820821e-01,
          4.73477334e-01, 4.73477334e-01, 3.75593066e-01, 8.87339935e-02,
          2.51637816e-01, 5.04716039e-01, 1.87483951e-01, 2.41856724e-01,
          1.49244890e-01, 5.04716039e-01, 5.04716039e-01, 2.08878145e-01,
          1.95274800e-02, 5.21762550e-01, 5.21762550e-01, 2.28925765e-01,
          2.37868428e-01, 3.11876070e-02, 5.21762550e-01, 2.57562459e-01,
          3.74146849e-02, 2.15283230e-01, 4.56300192e-02, 1.18898429e-01,
          1.48121908e-01, 3.72627497e-01, 3.05401951e-01, 4.98612881e-01,
          4.98612881e-01, 4.25632536e-01, 7.89770782e-02, 9.51987728e-02,
          4.12779719e-01, 1.63565889e-01, 2.98579335e-01, 7.33317574e-03,
          4.91837114e-01, 4.91837114e-01, 4.57859933e-01, 5.02770692e-02,
          5.07546127e-01, 5.16356707e-01, 5.16356707e-01, 3.20957303e-01,
          4.04680781e-02, 2.22859889e-01, 1.87550440e-01, 1.09410495e-01,
          4.07458752e-01, 1.44788641e-02, 8.46263096e-02, 3.89806390e-01,
          4.07458752e-01, 8.05977955e-02, 4.07458752e-01, 4.07458752e-01,
          4.07458752e-01, 7.89770782e-02, 9.51987728e-02, 4.12779719e-01,
          1.63565889e-01, 2.98579335e-01, 7.33317574e-03, 4.91837114e-01,
          4.91837114e-01, 4.57859933e-01, 5.02770692e-02, 5.07546127e-01,
          5.16356707e-01, 5.16356707e-01, 3.20957303e-01, 4.04680781e-02,
          2.22859889e-01, 1.87550440e-01, 1.09410495e-01, 4.07458752e-01,
          1.44788641e-02, 8.46263096e-02, 3.89806390e-01, 4.07458752e-01,
          8.05977955e-02, 4.07458752e-01, 4.07458752e-01, 4.07458752e-01,
          5.81091642e-02, 3.01595572e-02, 8.94062445e-02, 4.87431705e-01,
          1.60816431e-01, 1.99716305e-03, 2.21164212e-01, 5.78607559e-01,
          5.78607559e-01, 7.15377033e-02, 2.05087848e-02, 2.99376845e-01,
          4.60883051e-01, 4.60883051e-01, 1.65307894e-01, 1.52486742e-01,
          4.60883051e-01, 4.60883051e-01, 6.14666864e-02, 4.82849265e-03,
          1.67365357e-01, 6.15879834e-01, 6.15879834e-01, 3.56720984e-01,
          1.91293940e-01, 1.50251850e-01, 1.30397141e-01, 1.40755951e-01,
          7.97032341e-02, 1.92526579e-01, 5.51785588e-01, 6.62476420e-02,
          3.85887199e-03, 1.15985669e-01, 5.51785588e-01, 5.51785588e-01,
          3.61452669e-01, 1.51264578e-01, 2.78304935e-01, 2.10395157e-01,
          2.46562496e-01, 9.53399483e-03, 1.86931163e-01, 5.58278203e-01,
          5.58278203e-01, 6.19396865e-01, 1.53806865e-01, 1.17133096e-01,
          3.30505916e-03, 8.21906552e-02, 7.53534064e-02, 1.55934021e-01,
          3.90351325e-01, 6.19396865e-01, 5.27456496e-03, 3.07470001e-02,
          4.15536352e-02, 2.15854004e-01, 4.73477334e-01, 3.63820821e-01,
          4.73477334e-01, 4.73477334e-01, 3.75593066e-01, 1.73468679e-01,
          2.31165942e-02, 3.65078211e-01, 4.11935300e-01, 3.33208114e-01,
          2.05394059e-01, 4.11935300e-01, 4.11935300e-01, 4.11935300e-01,
          1.25697404e-01, 1.98223203e-01, 5.68629563e-01, 5.68629563e-01,
          2.61668682e-01, 5.51427156e-03, 2.15923190e-01, 3.44111890e-01,
          2.42927209e-01, 2.15283230e-01, 4.56300192e-02, 1.18898429e-01,
          1.48121908e-01, 3.72627497e-01, 3.05401951e-01, 4.98612881e-01,
          4.98612881e-01, 4.25632536e-01, 4.31566536e-01, 6.97520375e-02,
          1.71834901e-01, 1.82743907e-01, 3.95634592e-01, 1.62405685e-01,
          4.31566536e-01, 4.31566536e-01, 4.31566536e-01, 4.85987246e-01,
          4.85987246e-01, 4.85987246e-01, 1.67061567e-01, 1.07170478e-01,
          3.54136364e-03, 6.88996539e-02, 7.91007578e-02, 4.85987246e-01,
          4.07458752e-01, 1.44788641e-02, 8.46263096e-02, 3.89806390e-01,
          4.07458752e-01, 8.05977955e-02, 4.07458752e-01, 4.07458752e-01,
          4.07458752e-01, 5.64214647e-01, 4.90745204e-03, 7.59530300e-03,
          1.02717958e-01, 5.64214647e-01, 6.09523878e-02, 3.91453356e-02,
          1.53203353e-01, 5.64214647e-01, 3.94181341e-01, 3.94181341e-01,
          2.58649766e-01, 4.59544286e-02, 3.66779506e-01, 1.25015572e-01,
          3.94181341e-01, 3.94181341e-01, 3.94181341e-01, 4.07458752e-01,
          1.44788641e-02, 8.46263096e-02, 3.89806390e-01, 4.07458752e-01,
          8.05977955e-02, 4.07458752e-01, 4.07458752e-01, 4.07458752e-01,
          5.64214647e-01, 4.90745204e-03, 7.59530300e-03, 1.02717958e-01,
          5.64214647e-01, 6.09523878e-02, 3.91453356e-02, 1.53203353e-01,
          5.64214647e-01, 3.94181341e-01, 3.94181341e-01, 2.58649766e-01,
          4.59544286e-02, 3.66779506e-01, 1.25015572e-01, 3.94181341e-01,
          3.94181341e-01, 3.94181341e-01, 6.14666864e-02, 4.82849265e-03,
          1.67365357e-01, 6.15879834e-01, 6.15879834e-01, 3.56720984e-01,
          1.91293940e-01, 1.50251850e-01, 1.30397141e-01, 4.52110052e-01,
          2.31123075e-01, 7.00389966e-02, 4.81196821e-01, 6.53133333e-01,
          2.04295918e-01, 1.00045033e-01, 4.77326028e-02, 1.36362284e-01,
          4.52300876e-01, 4.52300876e-01, 1.98916882e-01, 1.87634721e-01,
          4.52300876e-01, 4.32254940e-01, 2.99533397e-01, 1.65147156e-01,
          5.60448840e-02, 6.19396865e-01, 1.53806865e-01, 1.17133096e-01,
          3.30505916e-03, 8.21906552e-02, 7.53534064e-02, 1.55934021e-01,
          3.90351325e-01, 6.19396865e-01, 5.06736577e-01, 5.06736577e-01,
          1.27226144e-01, 1.89262722e-02, 1.05539493e-01, 3.00052464e-01,
          2.87083775e-01, 1.56401247e-01, 5.06736577e-01, 5.33871591e-01,
          5.33871591e-01, 2.54068494e-01, 2.17081159e-02, 7.24581629e-02,
